URL,MobileURL,Date,Title
"https://www.tvn-2.com/nacionales/Coronavirus-en-Panama-Autoridades-cambian-recomendacion-mascarillas-pandemia_0_5548695124.html","https://www.tvn-2.com/nacionales/Coronavirus-en-Panama-Autoridades-cambian-recomendacion-mascarillas-pandemia_0_5548695124.amp.html","2020-04-05 01:30:00"," ¿ Por qué las autoridades en Panamá están recomendando el uso de las mascarillas ? "
"https://www.dailylocal.com/news/national/police-charges-planned-against-2-in-coughing-incidents/article_c0fa7ff5-e394-561e-970f-98bc31675786.html","","2020-04-05 16:00:00","Police : Charges planned against 2 in coughing incidents"
"https://www.dailymail.co.uk/news/article-8188965/Lidl-shopper-arrested-licking-fingers-wiping-spit-groceries.html","https://www.dailymail.co.uk/news/article-8188965/amp/Lidl-shopper-arrested-licking-fingers-wiping-spit-groceries.html","2020-04-05 11:15:00","Lidl shopper arrested after  licking fingers before wiping spit on groceries  "
"https://diario.mx/el-paso/artistas-pasenos-proporcionan-mascaras-para-evitar-contagios-20200404-1648322.html","https://diario.mx/el-paso/amp/artistas-pasenos-proporcionan-mascaras-para-evitar-contagios-20200404-1648322.html","2020-04-05 13:15:00","Artistas paseños proporcionan máscaras para evitar contagios"
"https://vosizneias.com/2020/04/05/biden-says-convention-could-be-held-virtually/","","2020-04-05 18:30:00","Biden Says Convention Could Be Held Virtually"
"https://nv.ua/kyiv/koronavirus-v-ukraine-v-kieve-poyavilis-zashchitnye-maski-novosti-kieva-50080145.html","https://nv.ua/amp/koronavirus-v-ukraine-v-kieve-poyavilis-zashchitnye-maski-novosti-kieva-50080145.html","2020-04-05 02:00:00","Коронавирус в Украине в Киеве появились защитные маски новости Киева / НВ"
"https://www.chron.com/news/article/what-should-you-do-household-member-coronavirus-15180691.php","https://www.chron.com/news/amp/what-should-you-do-household-member-coronavirus-15180691.php","2020-04-05 23:15:00","What should you do if a member of your household gets COVID - 19 ? "
"https://www.eluniverso.com/noticias/2020/04/04/nota/7805502/julie-adolescente-francesa-victima-coronavirus-que-solo-tenia-tos","https://www.eluniverso.com/noticias/2020/04/04/nota/7805502/julie-adolescente-francesa-victima-coronavirus-que-solo-tenia-tos?amp","2020-04-05 03:15:00","Julie , la adolescente francesa víctima del coronavirus que solo tenía tos"
"https://us.hola.com/celebrities/20200405fm82pr89ww/coronavirus-trending-viral-celebrity-royal-updates-day-26","https://us.hola.com/celebrities/20200405fm82pr89ww/coronavirus-trending-viral-celebrity-royal-updates-day-26?viewas=amp","2020-04-05 17:15:00","Prince Charles recovers , Hollywood icon dies and more celeb news"
"https://www.msn.com/en-us/news/us/michigan-reports-1493-new-coronavirus-cases-on-sunday-and-77-more-deaths/ar-BB12ckcp","","2020-04-05 22:00:00","Michigan reports 1 , 493 new coronavirus cases on Sunday and 77 more deaths"
"https://i.stuff.co.nz/national/health/coronavirus/120830870/coronavirus-experts-warn-face-masks-could-be-more-harm-than-help","","2020-04-05 18:45:00","Coronavirus : Experts warn face masks could be more harm than help"
"https://www.stuff.co.nz/national/health/coronavirus/120830870/coronavirus-experts-warn-face-masks-could-be-more-harm-than-help","","2020-04-05 08:00:00","Coronavirus : Experts warn face masks could be more harm than help"
"https://patch.com/new-jersey/holmdel-hazlet/wear-mask-4-things-nj-wants-you-do-coronavirus-outbreak","https://patch.com/new-jersey/holmdel-hazlet/amp/28675599/wear-mask-4-things-nj-wants-you-do-coronavirus-outbreak","2020-04-05 15:15:00","Wear A Mask ! 4 Things NJ Wants You To Do In Coronavirus Outbreak"
"http://www.xinhuanet.com/english/2020-04/05/c_138949728.htm","","2020-04-05 15:00:00","COVID - 19 cases exceed 5 , 000 in Russia - Xinhua"
"https://www.thenational.ae/world/asia/coronavirus-latest-uae-confirms-294-new-cases-1.988993","https://amp.thenational.ae/world/asia/coronavirus-latest-uae-confirms-294-new-cases-1.988993","2020-04-05 20:00:00","Coronavirus latest : UAE confirms 294 new cases"
"https://newsinfo.inquirer.net/1254145/drive-by-blessings-in-coronavirus-hit-philippines-on-palm-sunday","https://newsinfo.inquirer.net/1254145/drive-by-blessings-in-coronavirus-hit-philippines-on-palm-sunday/amp","2020-04-05 07:45:00","Drive - by blessings in coronavirus - hit Philippines on Palm Sunday"
"http://www.gdnonline.com/Details/788919/Masks-do-reduce-spread-of-flu-and-some-coronaviruses,-study-finds","","2020-04-05 08:00:00","Health : Masks do reduce spread of flu and some coronaviruses , study finds"
"http://www.gdnonline.com/Details/788919","","2020-04-05 06:15:00","Health : Masks do reduce spread of flu and some coronaviruses , study finds"
"https://www.thenational.ae/world/asia/coronavirus-latest-no-fines-on-expired-uae-residency-visas-1.988993","https://amp.thenational.ae/world/asia/coronavirus-latest-no-fines-on-expired-uae-residency-visas-1.988993","2020-04-05 12:45:00","Coronavirus latest : No fines on expired UAE residency visas"
"https://www.biznews.com/inside-covid-19/2020/04/05/police-officers-zimbabwe-covid-19","https://www.biznews.com/inside-covid-19/2020/04/05/police-officers-zimbabwe-covid-19/amp","2020-04-05 15:00:00","As police officers show , Zimbabwe has NO HOPE of containing Covid - 19 - Cathy Buckle"
"https://www.delcotimes.com/news/national/police-charges-planned-against-2-in-coughing-incidents/article_a5b18a9b-e089-516f-94d7-da7237c85ece.html","","2020-04-05 16:45:00","Police : Charges planned against 2 in coughing incidents"
"https://heavy.com/news/2020/04/face-masks-mandatory-oregon-coronavirus/","https://heavy.com/news/2020/04/face-masks-mandatory-oregon-coronavirus/amp/","2020-04-05 04:00:00","Are Face Masks Mandatory in Oregon During Coronavirus ? "
"http://www.ipreunion.com/actualites-reunion/reportage/2020/04/05/protection-sanitaire,covid-19-un-tutoriel-pour-apprendre-a-coudre-des-masques,117127.html","","2020-04-05 07:00:00","Protection sanitaire : Covid - 19 : un tutoriel pour apprendre à coudre des masques"
"http://www.ipreunion.com/coronavirus/reportage/2020/04/05/protection-sanitaire,covid-19-un-tutoriel-pour-apprendre-a-coudre-des-masques,117127.html","","2020-04-05 06:30:00","Protection sanitaire : Covid - 19 : un tutoriel pour apprendre à coudre des masques"
"https://www.publimetro.com.mx/mx/coronavirus-covid-19/2020/04/05/mascarillas-mexico-paises-medidas.html","https://www.publimetro.com.mx/mx/metroamp/coronavirus-covid-19/2020/04/05/mascarillas-mexico-paises-medidas.html","2020-04-05 20:45:00","El uso de mascarillas debería ser generalizado para evitar contagios | Publimetro México"
"https://actu.fr/pays-de-la-loire/chartre-sur-le-loir_72068/coronavirus-christophe-boyer-medecin-generaliste-chartre-sur-loir-repond-questions_32721119.html","https://actu.fr/pays-de-la-loire/chartre-sur-le-loir_72068/coronavirus-christophe-boyer-medecin-generaliste-chartre-sur-loir-repond-questions_32721119.html/amp","2020-04-05 08:00:00","Coronavirus en Sarthe . Christophe Boyer , médecin généraliste , répond à nos questions"
"https://www.msn.com/en-us/news/us/the-great-mask-debate-should-we-all-be-wearing-them-to-prevent-coronavirus/ar-BB11ZiOz","","2020-04-05 02:00:00","The great mask debate : Should we all be wearing them to prevent coronavirus ? "
"https://www.express.co.uk/news/world/1265090/coronavirus-us-latest-melania-trump-donald-face-masks-cdc-advice-president","https://www.express.co.uk/news/world/1265090/coronavirus-us-latest-melania-trump-donald-face-masks-cdc-advice-president/amp","2020-04-05 02:00:00","Coronavirus : Melania Trump urges face mask use despite Donald refusal | World | News"
"https://in.reuters.com/article/health-coronavirus-mexico/mexican-health-ministry-registers-1890-coronavirus-cases-79-deaths-idINKBN21N048","https://in.mobile.reuters.com/article/amp/idINKBN21N048","2020-04-05 06:45:00","Mexican health ministry registers 1 , 890 coronavirus cases , 79 deaths"
"https://uk.reuters.com/article/us-health-coronavirus-mexico/mexican-health-ministry-registers-1890-coronavirus-cases-79-deaths-idUKKBN21N017","https://uk.mobile.reuters.com/article/amp/idUKKBN21N017","2020-04-05 02:15:00","Mexican health ministry registers 1 , 890 coronavirus cases , 79 deaths"
"https://www.click2houston.com/news/local/2020/04/05/hhs-personnel-will-leave-houston-by-end-of-the-week-mayor-says/","https://www.click2houston.com/news/local/2020/04/05/hhs-personnel-will-leave-houston-by-end-of-the-week-mayor-says/?outputType=amp","2020-04-05 20:45:00","HHS personnel will leave Houston by end of the week , mayor says"
"https://www.telegraph.co.uk/news/2020/04/05/companies-take-matters-hands-issue-face-masks-staff-amid-growing/","https://www.telegraph.co.uk/news/2020/04/05/companies-take-matters-hands-issue-face-masks-staff-amid-growing/amp/","2020-04-05 21:15:00","Companies take matters into their own hands and issue face masks to staff amid growing pressure on the government to change guidance"
"https://uk.reuters.com/article/uk-health-coronavirus-germany-infections/germany-reports-third-straight-drop-in-daily-rate-of-new-coronavirus-infections-idUKKBN21N0E6","https://uk.mobile.reuters.com/article/amp/idUKKBN21N0E6","2020-04-05 12:00:00","Germany reports third straight drop in daily rate of new coronavirus infections"
"https://www.reuters.com/article/us-ukraine-politic-ministers-idUSKBN21H27N","https://mobile.reuters.com/article/amp/idUSKBN21H27N","2020-04-06 00:00:00","Ukraine parliament approves new finance , health ministers at special session"
"https://scroll.in/latest/958294/in-photos-millions-of-indians-light-lamps-candles-to-show-unity-in-the-fight-against-coronavirus","https://amp.scroll.in/latest/958294/in-photos-millions-of-indians-light-lamps-candles-to-show-unity-in-the-fight-against-coronavirus","2020-04-05 21:00:00","In pictures : Millions of Indians light lamps , candles to show unity in fight against coronavirus"
"https://uk.reuters.com/article/uk-health-coronavirus-japan/japan-pm-abe-to-declare-state-of-emergency-as-early-as-tuesday-yomiuri-idUKKBN21N0ZQ","https://uk.mobile.reuters.com/article/amp/idUKKBN21N0ZQ","2020-04-06 00:00:00","Japan PM Abe to declare state of emergency as early as Tuesday - Yomiuri"
"https://gizmodo.com/etsy-encourages-sellers-to-produce-cloth-face-masks-so-1842693253","https://gizmodo.com/etsy-encourages-sellers-to-produce-cloth-face-masks-so-1842693253/amp","2020-04-05 21:30:00","Etsy Tells Sellers to Make Cloth Masks But Not Health Claims"
"https://www.independent.co.uk/news/uk/crime/coronavirus-man-spit-saliva-arrest-lidl-bridport-dorset-a9448101.html","https://www.independent.co.uk/news/uk/crime/coronavirus-man-spit-saliva-arrest-lidl-bridport-dorset-a9448101.html?amp","2020-04-05 16:15:00","Coronavirus : Man charged with  purposefully  wiping spit on supermarket goods"
"https://www.dailymail.co.uk/news/article-8189123/Chelsea-Clinton-blasts-Jared-Kushners-role-Donald-Trumps-Coronavirus-Task-Force-tweets.html","https://www.dailymail.co.uk/news/article-8189123/amp/Chelsea-Clinton-blasts-Jared-Kushners-role-Donald-Trumps-Coronavirus-Task-Force-tweets.html","2020-04-05 13:45:00","Chelsea Clinton blasts Jared Kushner role on Donald Trump Coronavirus Task Force in tweets"
"https://www.haaretz.com/science-and-health/.premium-coronavirus-tips-masks-wear-israel-1.8735498","https://www.haaretz.com/amp/science-and-health/.premium-coronavirus-tips-masks-wear-israel-1.8735498","2020-04-05 08:45:00","Coronavirus tips : How to wear a mask correctly"
"https://www.9and10news.com/2020/04/05/munson-health-care-changing-visitor-policy-implementing-universal-masking/","","2020-04-05 08:15:00","Munson Health Care Changing Visitor Policy , Implementing Universal Masking"
"https://www.prokerala.com/news/articles/a1025954.html","https://www.prokerala.com/news/articles/a1025954.html?amp=1","2020-04-05 06:30:00","Suffering skin damage from face masks ? Experts offer remedies"
"https://www.prensa-latina.cu/index.php?o=rn&id=355556&SEO=de-alta-medica-en-cuba-nina-contagiada-con-covid-19","","2020-04-05 00:45:00","De alta médica en Cuba niña contagiada con Covid - 19"
"https://www.business-standard.com/article/current-affairs/covid-19-drdo-designs-special-chamber-face-mask-for-healthcare-workers-120040500402_1.html","https://wap.business-standard.com/article-amp/current-affairs/covid-19-drdo-designs-special-chamber-face-mask-for-healthcare-workers-120040500402_1.html","2020-04-05 08:30:00","Covid - 19 : DRDO designs special chamber , face mask for healthcare workers"
"https://www.dailymail.co.uk/tvshowbiz/article-8188453/Russell-Crowe-treats-fans-selfie-morning-beauty-routine-sharing-message-hope.html","https://www.dailymail.co.uk/tvshowbiz/article-8188453/amp/Russell-Crowe-treats-fans-selfie-morning-beauty-routine-sharing-message-hope.html","2020-04-05 03:45:00","Russell Crowe treats fans to a selfie of his morning beauty routine after sharing a message of hope"
"https://www.11alive.com/article/news/health/coronavirus/how-to-make-your-own-face-mask-if-you-dont-ave-a-sewing-machine/85-eaaa5823-eda2-460b-9aa0-218276b808d7","https://www.11alive.com/amp/article/news/health/coronavirus/how-to-make-your-own-face-mask-if-you-dont-ave-a-sewing-machine/95-eaaa5823-eda2-460b-9aa0-218276b808d7","2020-04-05 21:15:00","How to make your own face mask if you dont ave a sewing machine"
"https://larepublica.pe:443/mundo/2020/04/05/italia-coronavirus-internos-de-penales-fabricaran-mascarillas-de-proteccion-contra-el-covid-19-fotos-justicia-rddr/","https://larepublica.pe/mundo/2020/04/05/italia-coronavirus-internos-de-penales-fabricaran-mascarillas-de-proteccion-contra-el-covid-19-fotos-justicia-rddr/?outputType=amp","2020-04-05 20:15:00","Italia : Coronavirus : internos de penales fabricarán mascarillas de protección contra el COVID - 19 | fotos | justicia | rddr | Mundo"
"https://larepublica.pe/mundo/2020/04/05/italia-coronavirus-internos-de-penales-fabricaran-mascarillas-de-proteccion-contra-el-covid-19-fotos-justicia-rddr/","https://larepublica.pe/mundo/2020/04/05/italia-coronavirus-internos-de-penales-fabricaran-mascarillas-de-proteccion-contra-el-covid-19-fotos-justicia-rddr/?outputType=amp","2020-04-05 20:30:00","Italia : Coronavirus : internos de penales fabricarán mascarillas de protección contra el COVID - 19 | fotos | justicia | rddr | Mundo"
"https://www.msn.com/en-in/autos/news/worldwide-coronavirus-covid-19-positive-cases-cross-123-lakh-claims-over-67000-lives/ar-BB12ca7m","","2020-04-05 18:45:00","Worldwide Coronavirus COVID - 19 positive cases cross 12 . 3 lakh , claims over 67000 lives"
"https://www.ideal.es/internacional/union-europea/lombardia-multa-euros-20200405144956-ntrc.html","https://www.ideal.es/internacional/union-europea/lombardia-multa-euros-20200405144956-ntrc_amp.html","2020-04-05 16:30:00","Lombardía multa con 400 euros a quien salga de casa sin mascarilla"
"https://www.diariovasco.com/internacional/union-europea/lombardia-multa-euros-20200405144956-ntrc.html","https://www.diariovasco.com/internacional/union-europea/lombardia-multa-euros-20200405144956-ntrc_amp.html","2020-04-05 16:00:00","Lombardía multa con 400 euros a quien salga de casa sin mascarilla"
"https://www.wwltv.com/article/news/health/how-to-make-your-own-face-mask-if-you-dont-ave-a-sewing-machine/289-eaaa5823-eda2-460b-9aa0-218276b808d7","https://www.wwltv.com/amp/article/news/health/how-to-make-your-own-face-mask-if-you-dont-ave-a-sewing-machine/95-eaaa5823-eda2-460b-9aa0-218276b808d7","2020-04-05 21:00:00","How to make your own face mask if you dont ave a sewing machine"
"https://www.elcomercio.es/internacional/union-europea/lombardia-multa-euros-20200405144956-ntrc.html","https://www.elcomercio.es/internacional/union-europea/lombardia-multa-euros-20200405144956-ntrc_amp.html","2020-04-05 13:45:00","Lombardía multa con 400 euros a quien salga de casa sin mascarilla"
"https://www.eldiariomontanes.es/internacional/union-europea/lombardia-multa-euros-20200405144956-ntrc.html","https://www.eldiariomontanes.es/internacional/union-europea/lombardia-multa-euros-20200405144956-ntrc_amp.html","2020-04-05 15:30:00","Lombardía multa con 400 euros a quien salga de casa sin mascarilla"
"http://www.liberte-algerie.com/actualite/lalgerie-receptionne-sa-premiere-commande-de-chine-337070","","2020-04-05 13:00:00","LAlgérie réceptionne sa première commande de Chine : Toute lactualité sur liberte - algerie . com"
"https://www.goodhousekeeping.com/health/wellness/a32038711/should-i-wear-face-masks-to-grocery-stores-coronavirus/","https://www.goodhousekeeping.com/health/wellness/amp32038711/should-i-wear-face-masks-to-grocery-stores-coronavirus/","2020-04-05 01:45:00","Should You Wear Face Masks to the Grocery Store ? What to Know About the New CDC Rules"
"https://www.hoy.es/internacional/union-europea/lombardia-multa-euros-20200405144956-ntrc.html","https://www.hoy.es/internacional/union-europea/lombardia-multa-euros-20200405144956-ntrc_amp.html","2020-04-05 13:45:00","Lombardía multa con 400 euros a quien salga de casa sin mascarilla"
"https://www.pennlive.com/news/2020/04/restaurant-doctors-office-staff-coughed-on-in-western-pa-incidents-amid-coronavirus-concerns.html","https://www.pennlive.com/news/2020/04/restaurant-doctors-office-staff-coughed-on-in-western-pa-incidents-amid-coronavirus-concerns.html?outputType=amp","2020-04-05 14:30:00","Restaurant , doctor office staff coughed on in western Pa . incidents amid coronavirus concerns"
"http://blog.udn.com/dff1baf6/132374976","","2020-04-05 17:45:00","世界各國新冠疫病123 . COVID - 19 . IN THE WORLDWIDE . - Red Square 123的部落格"
"https://larepublica.pe/sociedad/2020/04/05/el-mayor-numero-de-infectados-con-coronavirus-en-chimbote-provienen-del-distrito-de-santa-donde-extreman-medidas-lrnd/","https://larepublica.pe/sociedad/2020/04/05/el-mayor-numero-de-infectados-con-coronavirus-en-chimbote-provienen-del-distrito-de-santa-donde-extreman-medidas-lrnd/?outputType=amp","2020-04-05 22:30:00","El mayor número de infectados con coronavirus en Chimbote provienen del distrito de Santa , donde extreman medidas . | LRND | Sociedad"
"https://larepublica.pe:443/sociedad/2020/04/05/el-mayor-numero-de-infectados-con-coronavirus-en-chimbote-provienen-del-distrito-de-santa-donde-extreman-medidas-lrnd/","https://larepublica.pe/sociedad/2020/04/05/el-mayor-numero-de-infectados-con-coronavirus-en-chimbote-provienen-del-distrito-de-santa-donde-extreman-medidas-lrnd/?outputType=amp","2020-04-05 22:30:00","El mayor número de infectados con coronavirus en Chimbote provienen del distrito de Santa , donde extreman medidas . | LRND | Sociedad"
"https://www.ynetnews.com/article/HRZF8HGYS","","2020-04-05 19:15:00","Israel number of COVID - 19 cases rises to 8 , 430"
"https://www.rtl.fr/actu/international/coronavirus-en-italie-le-confinement-commence-t-il-a-porter-ses-fruits-7800362754","https://www.rtl.fr/actu/international/coronavirus-en-italie-le-confinement-commence-t-il-a-porter-ses-fruits-7800362754/amp","2020-04-05 18:45:00","Coronavirus en Italie : le confinement commence - t - il à porter ses fruits ? "
"https://laopinion.com/2020/04/05/mexicano-realiza-cubrebocas-de-manera-artesanal-para-hacerle-frente-al-coronavirus/","https://laopinion.com/2020/04/05/mexicano-realiza-cubrebocas-de-manera-artesanal-para-hacerle-frente-al-coronavirus/amp/","2020-04-05 23:00:00","Mexicano realiza cubrebocas de manera artesanal para hacerle frente al coronavirus"
"https://www.dailymail.co.uk/news/article-8188893/Fifty-NHS-doctors-die-coronavirus-without-proper-protective-equipment-warns-medic.html","https://www.dailymail.co.uk/news/article-8188893/amp/Fifty-NHS-doctors-die-coronavirus-without-proper-protective-equipment-warns-medic.html","2020-04-05 11:15:00","  Fifty NHS doctors will die from coronaviru without proper protective equipment , warns top medic"
"https://uk.reuters.com/article/uk-health-coronavirus-spain-primeministe/spain-calls-for-marshall-plan-european-debt-mutualisation-newspaper-idUKKBN21N0MO","https://uk.mobile.reuters.com/article/amp/idUKKBN21N0MO","2020-04-05 15:45:00","Spain calls for Marshall plan , European debt mutualisation - newspaper"
"https://news.yahoo.com/man-arrested-wiping-saliva-supermarket-131827400.html","https://news.yahoo.com/amphtml/man-arrested-wiping-saliva-supermarket-131827400.html","2020-04-05 13:45:00","Man arrested for  wiping his saliva on supermarket products  "
"https://www.marketwatch.com/story/all-they-care-about-is-making-money-can-my-supermarket-manager-force-me-to-remove-my-face-mask-at-work-2020-03-23","https://www.marketwatch.com/amp/story/guid/08621A0E-6CAB-11EA-8762-407E1360EFBA","2020-04-05 12:45:00","  Your boss is playing God : My grocery store banned face masks for staff . I dont want to contract coronavirus . How can I stay safe ? "
"https://www.cincinnati.com/in-depth/news/2020/04/04/coronavirus-face-mask-tips-how-make-fabric-instructions/2945209001/","","2020-04-05 14:30:00","Coronavirus : How to make face mask with fabric , DIY sewing tips"
"https://workpermit.com/news/sanwar-ali-coronavirus-us-has-300000-cases-and-8k-deaths-20200405","","2020-04-05 00:00:00","Sanwar Ali on Coronavirus : US has 300 , 000 cases and 8K deaths"
"https://www.dailymail.co.uk/news/article-8189219/Milwaukee-Illinois-data-shows-African-Americans-likely-contract-coronavirus-die.html","https://www.dailymail.co.uk/news/article-8189219/amp/Milwaukee-Illinois-data-shows-African-Americans-likely-contract-coronavirus-die.html","2020-04-05 17:45:00","Milwaukee and Illinois data shows African Americans are more likely to contract coronavirus and die"
"https://www.dw.com/es/coronavirus-minuto-a-minuto-china-export%C3%B3-casi-4000-millones-de-mascarillas-en-un-mes/a-53023520","https://amp.dw.com/es/coronavirus-minuto-a-minuto-china-export%C3%B3-casi-4000-millones-de-mascarillas-en-un-mes/a-53023520","2020-04-05 15:15:00","+++ Coronavirus minuto a minuto : China exportó casi 4 . 000 millones de mascarillas en un mes +++ | El Mundo | DW"
"https://www.ouest-france.fr/sante/virus/coronavirus/coronavirus-nantes-le-chu-autorise-le-masque-pour-tout-le-personnel-6800608","https://amp.ouest-france.fr/sante/virus/coronavirus/coronavirus-nantes-le-chu-autorise-le-masque-pour-tout-le-personnel-6800608","2020-04-05 14:45:00","Coronavirus . À Nantes , le CHU autorise le masque pour tout le personnel"
"https://www.timesnownews.com/international/article/i-may-take-it-too-donald-trump-requests-pm-modi-to-release-hold-on-export-of-hydroxychloroquine-tablets/573969","https://www.timesnownews.com/amp/international/article/i-may-take-it-too-donald-trump-requests-pm-modi-to-release-hold-on-export-of-hydroxychloroquine-tablets/573969","2020-04-05 03:30:00","Coronavirus pandemic  I may take it too : Donald Trump requests PM Modi to release hold on export of Hydroxychloroquine tablets"
"https://www.svoboda.org/a/30532295.html","https://www.svoboda.org/amp/30532295.html","2020-04-05 10:45:00","Трамп : США могут ввести пошлины на импорт нефти"
"https://eldiariony.com/2020/04/05/mexicano-realiza-cubrebocas-de-manera-artesanal-para-hacerle-frente-al-coronavirus/","","2020-04-05 22:30:00","Mexicano realiza cubrebocas de manera artesanal para hacerle frente al coronavirus"
"https://www.thestar.com.my/news/regional/2020/04/05/up-to-130-officers-from-hong-kong-anti-riot-squad-to-be-quarantined","","2020-04-05 10:15:00","Up to 130 officers from Hong Kong anti - riot squad to be quarantined"
"https://www.recordonline.com/news/20200404/many-locals-wearing-masks","https://www.recordonline.com/news/20200404/many-locals-wearing-masks?template=ampart","2020-04-05 00:15:00","Many locals wearing masks - News - recordonline . com"
